Class,True Weight Ibs,Length,Width,Height,Length(cm),Width(cm),Height(cm),Volume,Weight(kg)
Big Elephant,1.283,4.8,2.25,4.25,12.192,5.715,10.795,752.1662376,0.5819688
Small Elephant,0.517,3.75,1.5,3,9.525,3.81,7.62,276.531705,0.2345112
Big Bowl,1.248,6.75,6.75,3.5,17.145,17.145,8.89,2613.224612,0.5660928
Small Bowl,0.332,4,4,2.125,10.16,10.16,5.3975,557.160176,0.1505952
A Hose Splitter,0.412,2.5,3,1.75,6.35,7.62,4.445,215.080215,0.1868832
Kitchen Knife,0.23,9.5,1.25,0.75,24.13,3.175,1.905,145.9472888,0.104328
Screwdriver,0.234,7.25,1.25,1.25,18.415,3.175,3.175,185.6347094,0.1061424
Google Cardboard,0.156,5.25,3.5,3,13.335,8.89,7.62,903.336903,0.0707616
Wooden Spoon,0.132,9.75,3,0.75,24.765,7.62,1.905,359.4912165,0.0598752
A Big Stapler,0.368,5.75,1.25,3.375,14.605,3.175,8.5725,397.5143259,0.1669248
A Small Stapler,0.099,2.5,1.25,1.5,6.35,3.175,3.81,76.8143625,0.0449064
A Can Opener,0.392,7,2,1.75,17.78,5.08,4.445,401.483068,0.1778112
Computer Mouse,0.295,4.75,2.5,1.5,12.065,6.35,3.81,291.8945775,0.133812
A Presentation Remote,0.127,4,1.75,1,10.16,4.445,2.54,114.709448,0.0576072
Plate,0.388,6.5,6.5,0.625,16.51,16.51,1.5875,432.7209088,0.1759968
Lighter,0.171,11.5,2,0.75,29.21,5.08,1.905,282.676854,0.0775656
Block,0.499,5.45,2.7,1.35,13.843,6.858,3.429,325.5331231,0.2263464
toy airplane,0.358,8.25,9.25,4.25,20.955,23.495,10.795,5314.785741,0.1623888
View Master,0.261,5,3.6,3,12.7,9.144,7.62,884.901456,0.1183896
A TV Remote,0.417,9,2.5,1.25,22.86,6.35,3.175,460.886175,0.1891512
Pliers,0.478,6.5,2.25,1,16.51,5.715,2.54,239.660811,0.2168208
A Hammer,1.038,10,4.5,1.15,25.4,11.43,2.921,848.030562,0.4708368
A Drill,2.664,8.25,6.7,3,20.955,17.018,7.62,2717.384888,1.2083904
Box of soap,0.265,3.75,2.5,1.375,9.525,6.35,3.4925,211.2394969,0.120204
Bar of soap,0.246,3.25,2.375,1.2,8.255,6.0325,3.048,151.7851803,0.1115856
Chip Clip,0.134,5.5,3.375,2.2,13.97,8.5725,5.588,669.2067261,0.0607824
A Safety Razer,0.092,5.625,1.65,0.75,14.2875,4.191,1.905,114.0693283,0.0417312
A Tape Measure for Carpentry,0.428,2.8,2.75,1.5,7.112,6.985,3.81,189.2705892,0.1941408
Pillow,1.579,17,17,8.5,43.18,43.18,21.59,40254.82272,0.7162344
A Red lego brick,0.026,2.5001,1.25,0.9,6.350254,3.175,2.286,46.09046104,0.0117936
Green Lego Brick,0.026,2.5,1.25,0.9,6.35,3.175,2.286,[phone],0.0117936
Ivan's Phone,0.288,4.75,2.675,1.2,12.065,6.7945,3.048,249.8617583,0.1306368
Ollie the monkey,0.292,9.625,7.5,8.75,24.4475,19.05,22.225,10350.73535,0.1324512
Marshy the elephant,0.46,9.25,8.75,10,23.495,22.225,25.4,13263.27993,0.208656
Bottle Brush,0.281,12.5,2.875,2.875,31.75,7.3025,7.3025,1693.116573,0.1274616
A Hat,0.194,11,8.25,0.7,27.94,20.955,1.778,1040.988241,0.0879984
Airplane Clock,0.367,6.25,1.25,2.125,15.875,3.175,5.3975,272.0508672,0.1664712
Sun Chips,0.456,7.5,11.625,3,19.05,29.5275,7.62,4286.241428,0.2068416
Rope Bundle,0.146,8.625,1.5,1.5,21.9075,3.81,3.81,318.0114608,0.0662256
Twine,0.188,2.9,2.9,2.3,7.366,7.366,5.842,316.974979,0.0852768
Dust Pan,0.431,12.25,13.25,2.5,31.115,33.655,6.35,6649.563314,0.1955016
Neck Pillow,0.685,12.5,12,4.25,31.75,30.48,10.795,10446.7533,0.310716
Headphones,0.414,6,7.5,2.75,15.24,19.05,6.985,2027.89917,0.1877904
Boy Doll,0.391,14.5,10.25,3,36.83,26.035,7.62,7306.582161,0.1773576
Disk Drive,0.684,5.5,4.125,0.75,13.97,10.4775,1.905,278.8361359,0.3102624
Keyboard,1.768,17.75,7.625,0.9,45.085,19.3675,2.286,1996.098024,0.8019648
Bed side Clock,1.37,13.75,11.25,1.7,34.925,28.575,4.318,4309.285736,0.621432
Toaster,2.374,10.75,4.5,6.7,27.305,11.43,17.018,5311.252281,1.0768464
Wooden Train Track,0.131,8.75,1.625,0.5,22.225,4.1275,1.27,116.5017831,0.0594216
A Pair Of Shoes,0.16,5.7,2.6,2.6,14.478,6.604,6.604,631.42635,0.072576
Back Scratcher,0.094,7.75,1.7,0.6,19.685,4.318,1.524,129.5397409,0.0426384
A Hair Dryer,1.321,7.15,14,3.3,18.161,35.56,8.382,5413.138851,0.5992056
An Umbrella,1.436,19.25,5,4.5,48.895,12.7,11.43,7097.647095,0.6513696
15 Puzzle,0.16,2.375,2.375,0.25,6.0325,6.0325,0.635,23.10832072,0.072576
Gardening Shears,0.592,8.5,2,0.75,21.59,5.08,1.905,208.935066,0.2685312
Swiss Army Knife,0.478,3.25,1.625,1,8.255,4.1275,2.54,86.54418175,0.2168208
